IDVeiculo;Marca;Modelo;Versao;TipoCarroceria;Ano;QtdPortas;Combustivel;Cambio;Cor;PotenciaCV;ConsumoUrbano;ConsumoRodoviario;PaisOrigem;LinkImagemCarro;LinkBandeiraPais
251;Nissan;Kicks;Quaerat;Picape;2012;4;Etanol;Automático;Verde;471;7.07;8.9;Japão;https://via.placeholder.com/150?text=Nissan+Kicks;https://via.placeholder.com/50?text=Japão
252;Toyota;Yaris;Sit;Minivan;2022;3;Elétrico;CVT;Cinza;218;10.73;15.54;Japão;https://via.placeholder.com/150?text=Toyota+Yaris;https://via.placeholder.com/50?text=Japão
253;Renault;KwID;Ipsa;Esportivo;2009;2;Elétrico;Automático;Azul;429;13.66;15.66;França;https://via.placeholder.com/150?text=Renault+KwID;https://via.placeholder.com/50?text=França
254;Fiat;Toro;Labore;Conversível;2017;3;Elétrico;Automatizado;Azul;262;9.52;13.05;Itália;https://via.placeholder.com/150?text=Fiat+Toro;https://via.placeholder.com/50?text=Itália
255;Honda;City;Eveniet;Minivan;2021;4;Flex;CVT;Amarelo;367;5.02;9.12;Japão;https://via.placeholder.com/150?text=Honda+City;https://via.placeholder.com/50?text=Japão
256;Honda;City;Dolor;Crossover;2025;2;Etanol;Automatizado;Verde;492;7.12;9.19;Japão;https://via.placeholder.com/150?text=Honda+City;https://via.placeholder.com/50?text=Japão
257;Volkswagen;T-Cross;Deserunt;Sedan;2022;5;Elétrico;Manual;Cinza;93;6.0;10.14;Alemanha;https://via.placeholder.com/150?text=Volkswagen+T-Cross;https://via.placeholder.com/50?text=Alemanha
258;Nissan;Kicks;At;Sedan;2008;5;Gasolina;Automatizado;Amarelo;173;14.96;19.6;Japão;https://via.placeholder.com/150?text=Nissan+Kicks;https://via.placeholder.com/50?text=Japão
259;Volkswagen;Polo;Quibusdam;Hatch;2013;4;Gasolina;CVT;Azul;410;14.04;15.7;Alemanha;https://via.placeholder.com/150?text=Volkswagen+Polo;https://via.placeholder.com/50?text=Alemanha
260;Hyundai;Tucson;Et;Esportivo;2012;2;Gasolina;Automático;Preto;314;5.78;9.15;Coreia do Sul;https://via.placeholder.com/150?text=Hyundai+Tucson;https://via.placeholder.com/50?text=Coreia do Sul
261;Renault;Sandero;Odit;SUV;2005;4;Flex;Automático;Preto;314;5.71;8.24;França;https://via.placeholder.com/150?text=Renault+Sandero;https://via.placeholder.com/50?text=França
262;Honda;Civic;Corporis;Crossover;2015;4;Flex;Automático;Prata;398;14.93;16.5;Japão;https://via.placeholder.com/150?text=Honda+Civic;https://via.placeholder.com/50?text=Japão
263;Renault;KwID;Repellendus;Sedan;2024;5;Elétrico;Automático;Cinza;391;12.48;17.16;França;https://via.placeholder.com/150?text=Renault+KwID;https://via.placeholder.com/50?text=França
264;Jeep;Wrangler;Corporis;Hatch;2011;2;Gasolina;Automatizado;Prata;249;14.63;16.89;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Wrangler;https://via.placeholder.com/50?text=Estados Unidos
265;Ford;EcoSport;At;Hatch;2013;3;Elétrico;Manual;Azul;407;13.76;15.58;Estados Unidos;https://via.placeholder.com/150?text=Ford+EcoSport;https://via.placeholder.com/50?text=Estados Unidos
266;Jeep;Renegade;Distinctio;Minivan;2017;2;Flex;Automatizado;Vermelho;127;7.41;10.96;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Renegade;https://via.placeholder.com/50?text=Estados Unidos
267;Honda;Civic;Amet;Crossover;2016;3;Híbrido;Automatizado;Verde;257;10.46;12.15;Japão;https://via.placeholder.com/150?text=Honda+Civic;https://via.placeholder.com/50?text=Japão
268;Nissan;Kicks;Deserunt;Hatch;2005;2;Etanol;Manual;Azul;100;14.49;17.08;Japão;https://via.placeholder.com/150?text=Nissan+Kicks;https://via.placeholder.com/50?text=Japão
269;Volkswagen;Virtus;Dignissimos;Esportivo;2018;2;Diesel;Manual;Prata;228;5.79;10.47;Alemanha;https://via.placeholder.com/150?text=Volkswagen+Virtus;https://via.placeholder.com/50?text=Alemanha
270;Ford;Ranger;Corporis;Hatch;2017;4;Elétrico;Automático;Verde;99;7.44;12.14;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ranger;https://via.placeholder.com/50?text=Estados Unidos
271;Honda;City;Commodi;SUV;2024;4;Gasolina;Manual;Prata;432;6.37;7.42;Japão;https://via.placeholder.com/150?text=Honda+City;https://via.placeholder.com/50?text=Japão
272;Nissan;Frontier;Consectetur;Minivan;2021;3;Etanol;CVT;Cinza;445;13.86;17.95;Japão;https://via.placeholder.com/150?text=Nissan+Frontier;https://via.placeholder.com/50?text=Japão
273;Toyota;Yaris;Nemo;Minivan;2018;2;Elétrico;Manual;Azul;324;9.55;11.99;Japão;https://via.placeholder.com/150?text=Toyota+Yaris;https://via.placeholder.com/50?text=Japão
274;Nissan;Versa;Ipsum;Sedan;2016;4;Híbrido;Manual;Preto;186;12.41;13.42;Japão;https://via.placeholder.com/150?text=Nissan+Versa;https://via.placeholder.com/50?text=Japão
275;Toyota;Hilux;Nesciunt;Conversível;2006;4;Etanol;Automático;Verde;88;10.53;15.19;Japão;https://via.placeholder.com/150?text=Toyota+Hilux;https://via.placeholder.com/50?text=Japão
276;Hyundai;Creta;Accusamus;Picape;2015;5;Diesel;Manual;Cinza;362;8.73;11.74;Coreia do Sul;https://via.placeholder.com/150?text=Hyundai+Creta;https://via.placeholder.com/50?text=Coreia do Sul
277;Toyota;Hilux;Nulla;SUV;2012;5;Flex;CVT;Preto;466;13.45;15.76;Japão;https://via.placeholder.com/150?text=Toyota+Hilux;https://via.placeholder.com/50?text=Japão
278;Renault;Sandero;Quo;Crossover;2005;3;Híbrido;CVT;Azul;448;11.23;14.09;França;https://via.placeholder.com/150?text=Renault+Sandero;https://via.placeholder.com/50?text=França
279;Jeep;Wrangler;Earum;Picape;2011;3;Flex;Manual;Branco;189;10.42;13.96;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Wrangler;https://via.placeholder.com/50?text=Estados Unidos
280;Toyota;Yaris;Fugit;Esportivo;2005;4;Etanol;Automático;Preto;284;9.92;11.16;Japão;https://via.placeholder.com/150?text=Toyota+Yaris;https://via.placeholder.com/50?text=Japão
281;Ford;Ranger;Occaecati;SUV;2007;3;Elétrico;CVT;Verde;304;14.75;16.09;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ranger;https://via.placeholder.com/50?text=Estados Unidos
282;Honda;HR-V;Laboriosam;Esportivo;2025;2;Flex;Automático;Branco;191;7.92;12.32;Japão;https://via.placeholder.com/150?text=Honda+HR-V;https://via.placeholder.com/50?text=Japão
283;Hyundai;Tucson;Unde;Conversível;2015;4;Gasolina;Automático;Vermelho;139;12.8;16.14;Coreia do Sul;https://via.placeholder.com/150?text=Hyundai+Tucson;https://via.placeholder.com/50?text=Coreia do Sul
284;Ford;Ka;Iste;Conversível;2010;5;Flex;Manual;Cinza;344;8.58;12.66;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ka;https://via.placeholder.com/50?text=Estados Unidos
285;Nissan;Frontier;Debitis;Minivan;2019;2;Etanol;CVT;Preto;493;12.05;15.46;Japão;https://via.placeholder.com/150?text=Nissan+Frontier;https://via.placeholder.com/50?text=Japão
286;Chevrolet;Cruze;Est;Hatch;2009;3;Flex;Manual;Cinza;416;7.99;12.27;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+Cruze;https://via.placeholder.com/50?text=Estados Unidos
287;Ford;Ka;Hic;Conversível;2017;3;Flex;Manual;Preto;481;12.94;14.43;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ka;https://via.placeholder.com/50?text=Estados Unidos
288;Toyota;Hilux;Illo;Picape;2009;5;Elétrico;Manual;Cinza;368;10.86;15.53;Japão;https://via.placeholder.com/150?text=Toyota+Hilux;https://via.placeholder.com/50?text=Japão
289;Honda;Civic;Mollitia;Picape;2007;5;Gasolina;CVT;Prata;132;5.43;8.27;Japão;https://via.placeholder.com/150?text=Honda+Civic;https://via.placeholder.com/50?text=Japão
290;Ford;Fusion;Blanditiis;Conversível;2017;2;Elétrico;Automatizado;Verde;158;8.54;13.17;Estados Unidos;https://via.placeholder.com/150?text=Ford+Fusion;https://via.placeholder.com/50?text=Estados Unidos
291;Volkswagen;T-Cross;Deleniti;Sedan;2019;2;Elétrico;CVT;Vermelho;325;9.12;12.32;Alemanha;https://via.placeholder.com/150?text=Volkswagen+T-Cross;https://via.placeholder.com/50?text=Alemanha
292;Toyota;Corolla;Iste;Esportivo;2013;3;Etanol;Automático;Verde;392;14.94;18.11;Japão;https://via.placeholder.com/150?text=Toyota+Corolla;https://via.placeholder.com/50?text=Japão
293;Toyota;Etios;Voluptates;Conversível;2016;5;Híbrido;CVT;Cinza;268;7.7;8.8;Japão;https://via.placeholder.com/150?text=Toyota+Etios;https://via.placeholder.com/50?text=Japão
294;Jeep;Renegade;Exercitationem;Minivan;2005;2;Híbrido;CVT;Amarelo;462;10.84;12.77;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Renegade;https://via.placeholder.com/50?text=Estados Unidos
295;Ford;Ka;Temporibus;Picape;2012;4;Etanol;Automatizado;Branco;251;14.35;19.32;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ka;https://via.placeholder.com/50?text=Estados Unidos
296;Ford;EcoSport;Ex;Crossover;2012;4;Elétrico;CVT;Branco;360;10.64;13.89;Estados Unidos;https://via.placeholder.com/150?text=Ford+EcoSport;https://via.placeholder.com/50?text=Estados Unidos
297;Chevrolet;Spin;Neque;Minivan;2022;3;Gasolina;Manual;Amarelo;98;7.33;9.21;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+Spin;https://via.placeholder.com/50?text=Estados Unidos
298;Renault;Sandero;Quaerat;Crossover;2005;3;Diesel;Automático;Prata;480;13.44;15.73;França;https://via.placeholder.com/150?text=Renault+Sandero;https://via.placeholder.com/50?text=França
299;Toyota;Hilux;Voluptatem;Sedan;2023;2;Gasolina;CVT;Cinza;430;14.42;17.0;Japão;https://via.placeholder.com/150?text=Toyota+Hilux;https://via.placeholder.com/50?text=Japão
300;Honda;Fit;Natus;Crossover;2014;3;Elétrico;Automatizado;Prata;475;11.39;14.34;Japão;https://via.placeholder.com/150?text=Honda+Fit;https://via.placeholder.com/50?text=Japão
301;Fiat;Toro;Distinctio;Crossover;2022;3;Flex;CVT;Prata;445;11.88;13.39;Itália;https://via.placeholder.com/150?text=Fiat+Toro;https://via.placeholder.com/50?text=Itália
302;Toyota;Etios;Eligendi;SUV;2023;3;Híbrido;Automático;Cinza;397;10.66;15.41;Japão;https://via.placeholder.com/150?text=Toyota+Etios;https://via.placeholder.com/50?text=Japão
303;Ford;Ranger;Nesciunt;Picape;2007;4;Etanol;Manual;Cinza;490;12.09;15.65;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ranger;https://via.placeholder.com/50?text=Estados Unidos
304;Fiat;Mobi;Nulla;Minivan;2005;3;Elétrico;Manual;Vermelho;249;7.57;9.0;Itália;https://via.placeholder.com/150?text=Fiat+Mobi;https://via.placeholder.com/50?text=Itália
305;Toyota;Corolla;Accusamus;Conversível;2017;5;Flex;Automatizado;Prata;263;8.51;11.01;Japão;https://via.placeholder.com/150?text=Toyota+Corolla;https://via.placeholder.com/50?text=Japão
306;Nissan;Versa;Voluptas;Conversível;2010;2;Diesel;Manual;Branco;233;7.61;9.03;Japão;https://via.placeholder.com/150?text=Nissan+Versa;https://via.placeholder.com/50?text=Japão
307;Fiat;Toro;Ipsam;Sedan;2017;2;Diesel;Automatizado;Preto;430;5.31;10.08;Itália;https://via.placeholder.com/150?text=Fiat+Toro;https://via.placeholder.com/50?text=Itália
308;Ford;Fusion;In;SUV;2010;2;Etanol;Automático;Cinza;279;11.97;15.86;Estados Unidos;https://via.placeholder.com/150?text=Ford+Fusion;https://via.placeholder.com/50?text=Estados Unidos
309;Renault;Captur;Dolores;Minivan;2014;3;Gasolina;Automatizado;Preto;362;10.5;13.46;França;https://via.placeholder.com/150?text=Renault+Captur;https://via.placeholder.com/50?text=França
310;Toyota;Yaris;Quidem;Esportivo;2005;2;Elétrico;Automatizado;Azul;172;5.97;7.8;Japão;https://via.placeholder.com/150?text=Toyota+Yaris;https://via.placeholder.com/50?text=Japão
311;Volkswagen;Gol;Nostrum;Hatch;2020;4;Flex;Automatizado;Verde;408;7.65;11.22;Alemanha;https://via.placeholder.com/150?text=Volkswagen+Gol;https://via.placeholder.com/50?text=Alemanha
312;Hyundai;Creta;Non;Esportivo;2016;4;Flex;Manual;Prata;204;9.4;11.45;Coreia do Sul;https://via.placeholder.com/150?text=Hyundai+Creta;https://via.placeholder.com/50?text=Coreia do Sul
313;Volkswagen;Gol;Id;Hatch;2009;2;Híbrido;Automatizado;Cinza;457;10.9;14.11;Alemanha;https://via.placeholder.com/150?text=Volkswagen+Gol;https://via.placeholder.com/50?text=Alemanha
314;Hyundai;Azera;Doloremque;Conversível;2022;3;Diesel;Manual;Amarelo;272;14.03;17.89;Coreia do Sul;https://via.placeholder.com/150?text=Hyundai+Azera;https://via.placeholder.com/50?text=Coreia do Sul
315;Renault;Duster;Accusamus;Conversível;2008;3;Etanol;Automático;Prata;134;5.43;6.74;França;https://via.placeholder.com/150?text=Renault+Duster;https://via.placeholder.com/50?text=França
316;Hyundai;Creta;Quibusdam;Sedan;2025;4;Elétrico;Manual;Cinza;114;8.88;11.47;Coreia do Sul;https://via.placeholder.com/150?text=Hyundai+Creta;https://via.placeholder.com/50?text=Coreia do Sul
317;Fiat;Strada;Pariatur;Conversível;2021;2;Gasolina;Automatizado;Verde;146;6.48;9.83;Itália;https://via.placeholder.com/150?text=Fiat+Strada;https://via.placeholder.com/50?text=Itália
318;Honda;Civic;Odio;Hatch;2023;4;Flex;CVT;Cinza;266;11.55;14.84;Japão;https://via.placeholder.com/150?text=Honda+Civic;https://via.placeholder.com/50?text=Japão
319;Nissan;Kicks;Excepturi;Minivan;2010;5;Híbrido;Automatizado;Prata;89;8.96;13.48;Japão;https://via.placeholder.com/150?text=Nissan+Kicks;https://via.placeholder.com/50?text=Japão
320;Chevrolet;Onix;Iusto;Minivan;2020;4;Diesel;CVT;Branco;229;7.8;10.77;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+Onix;https://via.placeholder.com/50?text=Estados Unidos
321;Honda;HR-V;Officia;Minivan;2009;5;Diesel;Automatizado;Cinza;379;11.46;13.21;Japão;https://via.placeholder.com/150?text=Honda+HR-V;https://via.placeholder.com/50?text=Japão
322;Chevrolet;Spin;Pariatur;Crossover;2020;2;Gasolina;CVT;Prata;433;10.07;11.61;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+Spin;https://via.placeholder.com/50?text=Estados Unidos
323;Renault;KwID;Eius;Picape;2010;3;Etanol;Manual;Branco;303;5.51;7.95;França;https://via.placeholder.com/150?text=Renault+KwID;https://via.placeholder.com/50?text=França
324;Chevrolet;Cruze;Molestias;Conversível;2016;5;Elétrico;Manual;Preto;193;8.72;12.1;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+Cruze;https://via.placeholder.com/50?text=Estados Unidos
325;Ford;Fusion;Sed;Crossover;2023;4;Diesel;Manual;Prata;215;5.27;6.47;Estados Unidos;https://via.placeholder.com/150?text=Ford+Fusion;https://via.placeholder.com/50?text=Estados Unidos
326;Jeep;Renegade;Eveniet;Picape;2012;3;Elétrico;Automatizado;Azul;332;5.2;9.32;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Renegade;https://via.placeholder.com/50?text=Estados Unidos
327;Toyota;Etios;Assumenda;Sedan;2009;2;Diesel;CVT;Vermelho;434;14.67;18.24;Japão;https://via.placeholder.com/150?text=Toyota+Etios;https://via.placeholder.com/50?text=Japão
328;Hyundai;Azera;Quis;Conversível;2016;4;Flex;CVT;Vermelho;416;10.21;13.7;Coreia do Sul;https://via.placeholder.com/150?text=Hyundai+Azera;https://via.placeholder.com/50?text=Coreia do Sul
329;Jeep;Compass;Amet;Crossover;2005;4;Elétrico;Manual;Azul;316;5.64;10.59;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Compass;https://via.placeholder.com/50?text=Estados Unidos
330;Fiat;Strada;Hic;Minivan;2013;3;Híbrido;Automático;Prata;99;13.05;17.26;Itália;https://via.placeholder.com/150?text=Fiat+Strada;https://via.placeholder.com/50?text=Itália
331;Jeep;Wrangler;Quae;Sedan;2015;2;Diesel;CVT;Amarelo;284;9.05;13.0;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Wrangler;https://via.placeholder.com/50?text=Estados Unidos
332;Jeep;Renegade;Suscipit;Picape;2015;5;Híbrido;CVT;Cinza;157;13.41;17.92;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Renegade;https://via.placeholder.com/50?text=Estados Unidos
333;Ford;Ranger;Placeat;Conversível;2008;3;Elétrico;Automático;Azul;418;14.0;17.62;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ranger;https://via.placeholder.com/50?text=Estados Unidos
334;Chevrolet;Cruze;Aut;Minivan;2012;5;Diesel;CVT;Cinza;369;7.94;12.34;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+Cruze;https://via.placeholder.com/50?text=Estados Unidos
335;Nissan;Kicks;Harum;Hatch;2025;5;Híbrido;Manual;Vermelho;418;8.82;11.01;Japão;https://via.placeholder.com/150?text=Nissan+Kicks;https://via.placeholder.com/50?text=Japão
336;Toyota;Hilux;Veritatis;Picape;2009;4;Híbrido;Automatizado;Verde;143;8.16;12.02;Japão;https://via.placeholder.com/150?text=Toyota+Hilux;https://via.placeholder.com/50?text=Japão
337;Honda;City;Id;Sedan;2015;4;Gasolina;Automatizado;Branco;210;7.09;11.18;Japão;https://via.placeholder.com/150?text=Honda+City;https://via.placeholder.com/50?text=Japão
338;Jeep;Renegade;Odio;Hatch;2020;3;Elétrico;Automatizado;Verde;276;9.29;12.2;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Renegade;https://via.placeholder.com/50?text=Estados Unidos
339;Toyota;Corolla;Quae;Picape;2022;4;Diesel;Automático;Branco;79;11.77;15.28;Japão;https://via.placeholder.com/150?text=Toyota+Corolla;https://via.placeholder.com/50?text=Japão
340;Chevrolet;S10;Fuga;Minivan;2016;3;Flex;CVT;Preto;155;5.65;6.83;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+S10;https://via.placeholder.com/50?text=Estados Unidos
341;Volkswagen;Virtus;Nihil;Crossover;2021;5;Diesel;Automatizado;Prata;253;12.5;14.16;Alemanha;https://via.placeholder.com/150?text=Volkswagen+Virtus;https://via.placeholder.com/50?text=Alemanha
342;Hyundai;HB20;Maxime;Picape;2012;3;Elétrico;Manual;Vermelho;371;10.05;11.54;Coreia do Sul;https://via.placeholder.com/150?text=Hyundai+HB20;https://via.placeholder.com/50?text=Coreia do Sul
343;Toyota;Etios;Aut;Minivan;2025;2;Elétrico;Manual;Branco;404;13.36;14.55;Japão;https://via.placeholder.com/150?text=Toyota+Etios;https://via.placeholder.com/50?text=Japão
344;Honda;City;Quidem;Esportivo;2019;2;Flex;Automático;Azul;175;11.95;15.47;Japão;https://via.placeholder.com/150?text=Honda+City;https://via.placeholder.com/50?text=Japão
345;Volkswagen;Virtus;Mollitia;Minivan;2008;3;Gasolina;Manual;Verde;214;6.14;7.57;Alemanha;https://via.placeholder.com/150?text=Volkswagen+Virtus;https://via.placeholder.com/50?text=Alemanha
346;Chevrolet;S10;Repudiandae;Picape;2013;4;Diesel;Automático;Verde;90;10.48;15.12;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+S10;https://via.placeholder.com/50?text=Estados Unidos
347;Nissan;Frontier;Dicta;SUV;2012;2;Gasolina;Automatizado;Preto;146;14.49;18.61;Japão;https://via.placeholder.com/150?text=Nissan+Frontier;https://via.placeholder.com/50?text=Japão
348;Honda;Civic;Voluptas;Picape;2013;5;Diesel;Automatizado;Azul;95;6.0;7.7;Japão;https://via.placeholder.com/150?text=Honda+Civic;https://via.placeholder.com/50?text=Japão
349;Toyota;Yaris;Occaecati;Crossover;2016;5;Gasolina;Manual;Preto;74;13.52;17.17;Japão;https://via.placeholder.com/150?text=Toyota+Yaris;https://via.placeholder.com/50?text=Japão
350;Ford;Ranger;Adipisci;Conversível;2016;4;Diesel;CVT;Preto;163;6.14;8.74;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ranger;https://via.placeholder.com/50?text=Estados Unidos
351;Nissan;Frontier;Repellat;Conversível;2017;5;Gasolina;Automático;Prata;426;12.26;17.19;Japão;https://via.placeholder.com/150?text=Nissan+Frontier;https://via.placeholder.com/50?text=Japão
352;Ford;Ka;Pariatur;Conversível;2018;5;Híbrido;Automatizado;Prata;468;8.59;9.71;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ka;https://via.placeholder.com/50?text=Estados Unidos
353;Ford;Fusion;Sapiente;Hatch;2020;5;Gasolina;Manual;Amarelo;203;11.55;12.6;Estados Unidos;https://via.placeholder.com/150?text=Ford+Fusion;https://via.placeholder.com/50?text=Estados Unidos
354;Renault;Duster;Recusandae;Hatch;2015;5;Flex;CVT;Vermelho;409;11.76;14.3;França;https://via.placeholder.com/150?text=Renault+Duster;https://via.placeholder.com/50?text=França
355;Renault;KwID;Explicabo;Sedan;2005;5;Etanol;Manual;Amarelo;454;9.92;11.88;França;https://via.placeholder.com/150?text=Renault+KwID;https://via.placeholder.com/50?text=França
356;Volkswagen;Gol;Ea;Picape;2021;5;Etanol;Manual;Verde;305;9.44;12.73;Alemanha;https://via.placeholder.com/150?text=Volkswagen+Gol;https://via.placeholder.com/50?text=Alemanha
357;Honda;City;Placeat;Crossover;2019;2;Elétrico;Manual;Amarelo;122;9.03;10.17;Japão;https://via.placeholder.com/150?text=Honda+City;https://via.placeholder.com/50?text=Japão
358;Renault;KwID;Quos;Minivan;2007;3;Diesel;CVT;Amarelo;492;5.54;7.43;França;https://via.placeholder.com/150?text=Renault+KwID;https://via.placeholder.com/50?text=França
359;Nissan;Frontier;At;Conversível;2022;4;Gasolina;Manual;Amarelo;458;11.59;12.6;Japão;https://via.placeholder.com/150?text=Nissan+Frontier;https://via.placeholder.com/50?text=Japão
360;Fiat;Strada;Consequuntur;Crossover;2022;2;Etanol;Automatizado;Branco;141;13.22;17.19;Itália;https://via.placeholder.com/150?text=Fiat+Strada;https://via.placeholder.com/50?text=Itália
361;Hyundai;HB20;Ut;Picape;2013;3;Flex;Automático;Preto;304;13.25;15.01;Coreia do Sul;https://via.placeholder.com/150?text=Hyundai+HB20;https://via.placeholder.com/50?text=Coreia do Sul
362;Fiat;Argo;Laborum;SUV;2018;2;Flex;Automático;Amarelo;325;5.04;8.98;Itália;https://via.placeholder.com/150?text=Fiat+Argo;https://via.placeholder.com/50?text=Itália
363;Renault;Sandero;Natus;Conversível;2023;3;Elétrico;Automático;Prata;123;8.87;12.27;França;https://via.placeholder.com/150?text=Renault+Sandero;https://via.placeholder.com/50?text=França
364;Fiat;Mobi;Magnam;Picape;2018;4;Diesel;CVT;Verde;301;13.05;14.6;Itália;https://via.placeholder.com/150?text=Fiat+Mobi;https://via.placeholder.com/50?text=Itália
365;Jeep;Commander;Ab;Crossover;2022;3;Etanol;CVT;Vermelho;421;8.45;12.14;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Commander;https://via.placeholder.com/50?text=Estados Unidos
366;Ford;Ranger;Exercitationem;Crossover;2008;5;Elétrico;CVT;Verde;286;13.08;16.17;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ranger;https://via.placeholder.com/50?text=Estados Unidos
367;Toyota;Etios;Ratione;SUV;2009;2;Diesel;Automático;Vermelho;216;11.83;13.42;Japão;https://via.placeholder.com/150?text=Toyota+Etios;https://via.placeholder.com/50?text=Japão
368;Toyota;Yaris;Assumenda;SUV;2011;4;Gasolina;Automático;Amarelo;450;11.47;14.03;Japão;https://via.placeholder.com/150?text=Toyota+Yaris;https://via.placeholder.com/50?text=Japão
369;Renault;Captur;Alias;Esportivo;2006;5;Elétrico;CVT;Verde;352;5.54;9.51;França;https://via.placeholder.com/150?text=Renault+Captur;https://via.placeholder.com/50?text=França
370;Chevrolet;Spin;Nemo;Crossover;2012;3;Diesel;Automatizado;Vermelho;160;14.83;16.13;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+Spin;https://via.placeholder.com/50?text=Estados Unidos
371;Ford;Ka;Porro;SUV;2017;5;Híbrido;CVT;Azul;136;6.61;10.99;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ka;https://via.placeholder.com/50?text=Estados Unidos
372;Toyota;Yaris;Tempora;Sedan;2019;2;Diesel;Manual;Prata;466;14.32;17.78;Japão;https://via.placeholder.com/150?text=Toyota+Yaris;https://via.placeholder.com/50?text=Japão
373;Volkswagen;Virtus;Molestias;Crossover;2023;2;Híbrido;Automático;Cinza;164;10.21;14.36;Alemanha;https://via.placeholder.com/150?text=Volkswagen+Virtus;https://via.placeholder.com/50?text=Alemanha
374;Ford;Fusion;Occaecati;Esportivo;2022;2;Etanol;Automático;Cinza;409;8.32;10.76;Estados Unidos;https://via.placeholder.com/150?text=Ford+Fusion;https://via.placeholder.com/50?text=Estados Unidos
375;Chevrolet;Spin;Facere;SUV;2022;2;Flex;Automático;Cinza;398;11.14;14.62;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+Spin;https://via.placeholder.com/50?text=Estados Unidos
376;Toyota;Yaris;Hic;Hatch;2017;5;Híbrido;CVT;Azul;82;14.11;18.4;Japão;https://via.placeholder.com/150?text=Toyota+Yaris;https://via.placeholder.com/50?text=Japão
